10000	0.044
10000	0.043
10000	0.043
10000	0.044
10000	0.045
1000	0.003
1000	0.003
1000	0.003
1000	0.003
1000	0.003
100	0.002
100	0.002
100	0.002
100	0.004
100	0.002
10	0.002
10	0.002
10	0.005
10	0.002
10	0.004
15	0.002
15	0.002
15	0.002
15	0.002
15	0.002
2000	0.007
2000	0.007
2000	0.005
2000	0.007
2000	0.005
200	0.002
200	0.002
200	0.002
200	0.003
200	0.002
20	0.003
20	0.002
20	0.004
20	0.002
20	0.004
25	0.002
25	0.002
25	0.002
25	0.004
25	0.002
3000	0.010
3000	0.010
3000	0.008
3000	0.009
3000	0.008
300	0.003
300	0.002
300	0.003
300	0.002
300	0.004
30	0.002
30	0.002
30	0.002
30	0.003
30	0.002
4000	0.013
4000	0.012
4000	0.012
4000	0.012
4000	0.012
400	0.002
400	0.002
400	0.002
400	0.002
400	0.002
40	0.002
40	0.002
40	0.002
40	0.002
40	0.002
5000	0.017
5000	0.016
5000	0.017
5000	0.017
5000	0.017
500	0.002
500	0.002
500	0.002
500	0.002
500	0.004
50	0.002
50	0.003
50	0.002
50	0.002
50	0.002
6000	0.022
6000	0.023
6000	0.022
6000	0.023
6000	0.022
600	0.002
600	0.002
600	0.003
600	0.002
600	0.004
60	0.002
60	0.003
60	0.002
60	0.002
60	0.002
7000	0.026
7000	0.026
7000	0.026
7000	0.027
7000	0.027
700	0.003
700	0.003
700	0.003
700	0.002
700	0.003
70	0.002
70	0.002
70	0.002
70	0.002
70	0.002
8000	0.032
8000	0.032
8000	0.032
8000	0.032
8000	0.033
800	0.003
800	0.003
800	0.003
800	0.003
800	0.003
80	0.002
80	0.002
80	0.002
80	0.002
80	0.002
9000	0.037
9000	0.037
9000	0.037
9000	0.037
9000	0.037
900	0.003
900	0.003
900	0.003
900	0.003
900	0.003
90	0.002
90	0.002
90	0.002
90	0.002
90	0.002
